Symbol,LTP,% Change,Open,High,Low,Qty.,PClose,Diff.,Unnamed_9,Unnamed_10,Date
NBF3,9.32,-2.2,9.91,9.30,9.34,"70,474",,,,,2024-12-15 01:55:11
NBL,268.5,-3.07,282.50,268.20,282.50,"42,271",,,,,2024-12-15 01:55:11
NBLD87,1034.0,0.39,"1,034.00","1,034.00","1,034.00",25,,,,,2024-12-15 01:55:11
NESDO,2228.0,0.46,"2,250.00","2,175.20","2,250.00",854,,,,,2024-12-15 01:55:11
NFS,1087.0,-3.38,"1,137.90","1,085.00","1,125.00","83,171",,,,,2024-12-15 01:55:11
NGPL,278.9,0.29,285.10,275.50,279.00,"127,387",,,,,2024-12-15 01:55:11
NHDL,754.8,-1.06,770.50,748.10,748.10,"10,126",,,,,2024-12-15 01:55:11
NHPC,223.5,-2.4,231.50,222.50,230.00,"130,847",,,,,2024-12-15 01:55:11
NIBLGF,8.96,0.9,9.00,8.73,8.73,"1,200",,,,,2024-12-15 01:55:11
NIBLSTF,9.01,-1.85,9.36,9.00,9.00,"4,320",,,,,2024-12-15 01:55:11
NIBSF2,8.65,0.82,8.78,8.48,8.61,"26,400",,,,,2024-12-15 01:55:11
NICA,403.0,-2.89,423.30,402.80,423.30,"84,801",,,,,2024-12-15 01:55:11
NICAD8283,1102.0,-0.18,"1,104.00","1,104.00","1,104.00",1,,,,,2024-12-15 01:55:11
NICBF,9.51,3.03,9.52,9.33,9.33,"15,448",,,,,2024-12-15 01:55:11
NICD88,1031.0,0.1,"1,031.00","1,031.00","1,031.00",25,,,,,2024-12-15 01:55:11
NICFC,9.33,-0.21,9.42,9.22,9.22,"4,180",,,,,2024-12-15 01:55:11
NICGF,10.99,0.83,10.99,10.74,10.74,"15,200",,,,,2024-12-15 01:55:11
NICGF2,8.96,-0.44,9.04,8.83,8.83,"1,700",,,,,2024-12-15 01:55:11
NICL,975.0,-0.61,988.00,971.00,982.00,"11,099",,,,,2024-12-15 01:55:11
NICLBSL,690.0,1.02,705.00,683.50,683.50,"7,264",,,,,2024-12-15 01:55:11
NICSF,9.51,0.11,9.52,9.44,9.44,"10,600",,,,,2024-12-15 01:55:11
NIFRA,255.3,-1.81,263.00,254.80,260.00,"77,784",,,,,2024-12-15 01:55:11
NIL,930.0,-1.06,949.00,930.00,940.00,"12,881",,,,,2024-12-15 01:55:11
NIMB,221.1,-2.6,231.50,221.00,231.50,"108,790",,,,,2024-12-15 01:55:11
NIMBD90,1125.0,-0.88,"1,125.10","1,122.00","1,122.00",50,,,,,2024-12-15 01:55:11
NIMBPO,172.0,1.78,172.00,167.00,167.00,"1,544",,,,,2024-12-15 01:55:11
NLG,940.0,0.21,948.60,910.10,943.50,"36,278",,,,,2024-12-15 01:55:11
NLIC,787.0,-1.38,809.50,787.00,800.00,"41,496",,,,,2024-12-15 01:55:11
NLICL,593.0,-0.34,604.50,587.00,604.50,"9,952",,,,,2024-12-15 01:55:11
NMB,247.0,-0.4,252.90,242.20,252.90,"92,372",,,,,2024-12-15 01:55:11
NMB50,10.88,0,10.88,10.75,10.75,"7,000",,,,,2024-12-15 01:55:11
NMBD87/88,1035.0,-1.96,"1,035.00","1,035.00","1,035.00",50,,,,,2024-12-15 01:55:11
NMBD89/90,1135.5,-0.59,"1,135.50","1,135.50","1,135.50",25,,,,,2024-12-15 01:55:11
NMBMF,708.0,-1.94,735.80,702.20,735.80,"1,887",,,,,2024-12-15 01:55:11
NMFBS,1281.1,-1.83,"1,331.00","1,280.40","1,331.00","8,851",,,,,2024-12-15 01:55:11
NMLBBL,688.1,-0.28,700.00,687.00,690.00,"12,990",,,,,2024-12-15 01:55:11
NRIC,767.0,-1.03,784.00,765.00,776.10,"22,408",,,,,2024-12-15 01:55:11
NRM,450.0,-3.43,474.00,448.90,474.00,"24,082",,,,,2024-12-15 01:55:11
NRN,1030.0,-1.9,"1,070.00","1,017.30","1,040.00","69,967",,,,,2024-12-15 01:55:11
NSIF2,10.65,-0.19,10.70,10.53,10.53,"11,300",,,,,2024-12-15 01:55:11
NTC,950.0,-1.24,970.00,950.00,970.00,"15,518",,,,,2024-12-15 01:55:11
NUBL,704.0,2.47,719.80,670.00,688.00,"171,169",,,,,2024-12-15 01:55:11
NWCL,1015.0,-0.1,"1,029.90",995.00,"1,005.00","7,427",,,,,2024-12-15 01:55:11
NYADI,380.3,-2.29,402.00,380.30,396.90,"61,776",,,,,2024-12-15 01:55:11
OHL,938.0,-0.64,956.00,926.00,956.00,"3,539",,,,,2024-12-15 01:55:11
PBD85,1041.0,0.39,"1,041.00","1,041.00","1,041.00",25,,,,,2024-12-15 01:55:11
PCBL,264.9,1.03,267.40,259.50,267.40,"106,705",,,,,2024-12-15 01:55:11
PFL,657.0,-3.81,710.00,656.60,670.00,"52,232",,,,,2024-12-15 01:55:11
PHCL,553.2,-1.74,569.90,553.00,553.00,"81,215",,,,,2024-12-15 01:55:11
PMHPL,286.2,-1.31,296.00,285.30,295.00,"20,578",,,,,2024-12-15 01:55:11
PMLI,554.4,-0.11,559.00,553.00,554.00,"4,619",,,,,2024-12-15 01:55:11
PPCL,291.3,-1.92,301.00,286.00,297.00,"44,423",,,,,2024-12-15 01:55:11
PPL,528.1,-1.66,543.00,528.00,528.00,"22,324",,,,,2024-12-15 01:55:11
PRIN,975.0,-0.51,985.00,970.10,972.00,"9,206",,,,,2024-12-15 01:55:11
PROFL,676.0,-3.43,714.00,673.00,705.00,"65,214",,,,,2024-12-15 01:55:11
PRSF,10.02,-0.5,10.15,9.97,10.00,"5,600",,,,,2024-12-15 01:55:11
PRVU,225.0,-2.81,236.10,225.00,236.10,"150,406",,,,,2024-12-15 01:55:11
PSF,9.99,-0.6,10.00,9.93,10.00,"5,450",,,,,2024-12-15 01:55:11
RADHI,394.0,-1.25,413.00,393.00,406.90,"172,593",,,,,2024-12-15 01:55:11
RAWA,808.0,1.64,816.90,751.70,810.00,"15,162",,,,,2024-12-15 01:55:11
RBCL,17160.0,-0.78,"17,549.00","17,130.00","17,500.00",430,,,,,2024-12-15 01:55:11
RBCLPO,12700.0,-1.4,"12,999.00","12,700.00","12,719.00",320,,,,,2024-12-15 01:55:11
RFPL,1050.6,0.92,"1,081.00","1,020.20","1,020.20","96,351",,,,,2024-12-15 01:55:11
RHGCL,519.9,-0.78,534.40,515.00,531.00,"51,632",,,,,2024-12-15 01:55:11
RHPL,454.1,-2.34,472.00,454.00,456.00,"107,926",,,,,2024-12-15 01:55:11
RIDI,234.7,-2.57,245.00,234.50,245.00,"52,814",,,,,2024-12-15 01:55:11
RLFL,627.0,-3.54,658.40,625.00,650.00,"39,422",,,,,2024-12-15 01:55:11
RMF1,9.25,1.54,9.25,9.07,9.07,"2,900",,,,,2024-12-15 01:55:11
RMF2,9.78,7.24,9.78,9.12,9.12,"102,101",,,,,2024-12-15 01:55:11
RNLI,513.1,-1.33,522.20,512.00,520.00,"34,927",,,,,2024-12-15 01:55:11
RSDC,733.5,0.48,744.00,726.20,736.90,"7,704",,,,,2024-12-15 01:55:11
RURU,718.1,-0.54,735.90,718.10,728.00,"8,291",,,,,2024-12-15 01:55:11
SADBL,441.0,-2.65,457.50,441.00,457.50,"39,506",,,,,2024-12-15 01:55:11
SAEF,11.32,0.98,11.32,11.20,11.20,"64,160",,,,,2024-12-15 01:55:11
SAGF,10.0,0,10.00,10.00,10.00,300,,,,,2024-12-15 01:55:11
SAHAS,495.0,-0.8,507.00,495.00,499.00,"64,297",,,,,2024-12-15 01:55:11
SALICO,702.0,-1.11,717.00,702.00,716.00,"9,370",,,,,2024-12-15 01:55:11
SAMAJ,3586.0,-0.39,"3,685.00","3,585.00","3,600.00","1,145",,,,,2024-12-15 01:55:11
SANIMA,310.9,-1.61,322.30,309.30,322.30,"32,942",,,,,2024-12-15 01:55:11
SAPDBL,1080.1,-2.07,"1,119.70","1,069.10","1,103.00","81,969",,,,,2024-12-15 01:55:11
SARBTM,780.0,2.78,799.90,750.00,774.00,"277,635",,,,,2024-12-15 01:55:11
SBCF,9.57,0.74,9.57,9.36,9.36,"19,035",,,,,2024-12-15 01:55:11
SBI,458.0,-0.43,469.20,455.40,469.20,"53,037",,,,,2024-12-15 01:55:11
SBID83,1132.6,2,"1,132.60","1,132.60","1,132.60",10,,,,,2024-12-15 01:55:11
SBID89,1065.0,0,"1,065.00","1,065.00","1,065.00",50,,,,,2024-12-15 01:55:11
SBL,310.1,-1.18,320.00,310.00,320.00,"34,515",,,,,2024-12-15 01:55:11
SBLD2082,1123.6,2,"1,123.60","1,123.50","1,123.50",45,,,,,2024-12-15 01:55:11
SCB,674.0,-2.6,705.80,672.00,705.80,"40,840",,,,,2024-12-15 01:55:11
SCBD,1098.0,-1.96,"1,098.00","1,098.00","1,098.00",25,,,,,2024-12-15 01:55:11
SEF,9.88,1.23,9.88,9.68,9.70,"35,200",,,,,2024-12-15 01:55:11
SFCL,719.0,-2.71,748.00,717.20,742.00,"37,599",,,,,2024-12-15 01:55:11
SFEF,9.41,0,9.41,9.41,9.41,600,,,,,2024-12-15 01:55:11
SFMF,10.47,-0.29,10.47,10.32,10.32,"11,000",,,,,2024-12-15 01:55:11
SGHC,481.8,1.01,492.00,474.00,482.00,"54,843",,,,,2024-12-15 01:55:11
SGIC,687.0,-1.31,703.00,687.00,698.00,"33,787",,,,,2024-12-15 01:55:11
SHEL,251.0,-2.68,259.00,250.20,257.90,"114,181",,,,,2024-12-15 01:55:11
SHINE,458.0,-1.51,469.80,458.00,462.00,"28,886",,,,,2024-12-15 01:55:11
SHIVM,573.0,0.54,591.00,570.00,574.90,"179,136",,,,,2024-12-15 01:55:11
SHL,485.0,-1.62,494.90,481.20,493.00,"30,616",,,,,2024-12-15 01:55:11
SHLB,2432.0,-3.07,"2,558.90","2,414.00","2,558.90","3,234",,,,,2024-12-15 01:55:11
SHPC,538.5,-1.73,555.00,538.00,550.00,"72,025",,,,,2024-12-15 01:55:11
SICL,826.8,-0.39,839.00,810.00,830.00,"4,559",,,,,2024-12-15 01:55:11
SIFC,629.8,-2.81,660.90,625.00,660.90,"18,331",,,,,2024-12-15 01:55:11
SIGS2,9.85,1.23,9.85,9.60,9.60,"39,800",,,,,2024-12-15 01:55:11
SIGS3,9.81,-0.41,9.81,9.68,9.68,500,,,,,2024-12-15 01:55:11
SIKLES,796.0,-1.49,820.00,794.00,810.00,"15,565",,,,,2024-12-15 01:55:11
SINDU,955.0,-3.44,"1,008.00",940.00,988.00,"29,766",,,,,2024-12-15 01:55:11
SJCL,368.0,-1.08,374.00,366.00,372.00,"28,245",,,,,2024-12-15 01:55:11
SJLIC,462.0,-0.88,471.00,458.50,467.00,"28,018",,,,,2024-12-15 01:55:11
SKBBL,923.0,0.11,933.90,922.00,922.00,"30,575",,,,,2024-12-15 01:55:11
SLBBL,939.9,-1.06,964.50,932.60,950.10,"16,562",,,,,2024-12-15 01:55:11
SLBSL,1700.0,-0.58,"1,774.00","1,696.00","1,744.20","3,658",,,,,2024-12-15 01:55:11
SLCF,9.7,-0.72,9.70,9.58,9.58,"6,440",,,,,2024-12-15 01:55:11
SMATA,850.1,-0.46,867.00,845.00,850.00,"2,982",,,,,2024-12-15 01:55:11
SMB,2617.0,-1.99,"2,703.00","2,617.00","2,671.00","2,425",,,,,2024-12-15 01:55:11
SMFBS,2123.0,-6.06,"2,215.00","2,034.00","2,215.00","8,558",,,,,2024-12-15 01:55:11
SMH,1011.0,0.9,"1,042.00",992.10,"1,022.00","2,312",,,,,2024-12-15 01:55:11
SMHL,1046.0,-0.37,"1,112.00","1,011.00","1,029.00","26,543",,,,,2024-12-15 01:55:11
SMJC,549.0,-1.08,564.90,545.30,564.90,"18,131",,,,,2024-12-15 01:55:11
SMPDA,957.0,-1.34,"1,009.00",952.20,989.40,"3,013",,,,,2024-12-15 01:55:11
SNLI,649.0,-1.08,660.00,645.00,650.00,"29,991",,,,,2024-12-15 01:55:11
SONA,467.0,0.43,484.00,460.00,460.00,"94,309",,,,,2024-12-15 01:55:11
SPC,544.0,-2.63,562.00,539.60,559.00,"62,398",,,,,2024-12-15 01:55:11
SPDL,334.9,0.24,343.20,332.00,337.00,"174,021",,,,,2024-12-15 01:55:11
SPHL,785.0,-1.26,810.90,770.00,810.90,"5,589",,,,,2024-12-15 01:55:11
SPIL,805.0,-1.75,835.90,805.00,835.60,"5,827",,,,,2024-12-15 01:55:11
SPL,983.0,0.43,"1,017.00",959.30,959.30,"7,839",,,,,2024-12-15 01:55:11
SRLI,425.0,-1.85,437.60,425.00,433.30,"64,156",,,,,2024-12-15 01:55:11
SSHL,241.0,-2.82,251.00,240.30,249.90,"123,383",,,,,2024-12-15 01:55:11
STC,5770.0,-0.69,"5,924.00","5,770.00","5,898.80","1,818",,,,,2024-12-15 01:55:11
SWBBL,894.0,-0.67,910.00,880.20,910.00,"13,307",,,,,2024-12-15 01:55:11
SWMF,783.0,-0.76,795.00,781.00,781.00,"1,791",,,,,2024-12-15 01:55:11
TAMOR,532.0,-1.12,544.80,524.00,538.00,"53,017",,,,,2024-12-15 01:55:11
TPC,563.2,0.75,572.00,550.00,550.00,"49,286",,,,,2024-12-15 01:55:11
TRH,1098.0,-3.98,"1,145.10","1,075.00","1,141.00","10,766",,,,,2024-12-15 01:55:11
TSHL,875.0,-1.69,897.80,872.20,880.00,"7,275",,,,,2024-12-15 01:55:11
TVCL,560.0,8.55,565.90,505.90,505.90,"145,696",,,,,2024-12-15 01:55:11
UAIL,642.0,-1.83,667.00,641.00,645.00,"9,080",,,,,2024-12-15 01:55:11
UHEWA,736.0,-3.72,760.00,736.00,750.00,"29,885",,,,,2024-12-15 01:55:11
ULBSL,3107.0,-0.16,"3,165.00","3,103.00","3,103.00",270,,,,,2024-12-15 01:55:11
ULHC,517.0,-0.58,535.50,515.00,525.00,"69,440",,,,,2024-12-15 01:55:11
UMHL,340.0,-2.13,349.90,338.10,349.00,"101,988",,,,,2024-12-15 01:55:11
UMRH,650.0,-0.28,675.00,642.00,642.00,"202,991",,,,,2024-12-15 01:55:11
UNHPL,298.0,-2.61,310.10,294.00,310.10,"46,292",,,,,2024-12-15 01:55:11
UNL,47400.0,1.28,"47,400.00","47,400.00","47,400.00",10,,,,,2024-12-15 01:55:11
UNLB,2548.9,1.23,"2,722.00","2,471.00","2,471.00","6,030",,,,,2024-12-15 01:55:11
UPCL,288.5,-1.3,296.10,288.00,296.10,"128,250",,,,,2024-12-15 01:55:11
UPPER,210.5,-1.36,217.60,210.00,217.60,"149,444",,,,,2024-12-15 01:55:11
USHEC,610.0,-0.57,625.00,600.90,615.00,"27,250",,,,,2024-12-15 01:55:11
USHL,760.0,-1.8,780.20,760.00,760.00,"7,197",,,,,2024-12-15 01:55:11
USLB,1536.1,-2.16,"1,599.00","1,536.10","1,590.00","1,616",,,,,2024-12-15 01:55:11
VLBS,880.0,-1.86,914.60,872.00,900.00,"2,008",,,,,2024-12-15 01:55:11
VLUCL,703.7,1.69,722.00,693.00,693.00,"127,011",,,,,2024-12-15 01:55:11
WNLB,2590.0,-1.11,"2,600.00","2,530.00","2,600.00","1,256",,,,,2024-12-15 01:55:11
